"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-01","14.54",,"0.00","0.0","0.0","20","32","14","  240","  250","23.9","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-02","4.70",,"0.00","0.0","0.0","26","34","15","  150","  150","12.1","13.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-03","5.59",,"0.57","0.4","0.0","31","34","29","  140","  140","13.0","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-04","15.88",,"0.13","2.2","1.2","29","33","2","  320","  320","25.9","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-05","10.29",,"0.15","1.8","2.0","2","6","-3","  310","  310","21.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-06","13.87",,"0.01","0.2","3.9","5","10","-5","  270","  280","23.9","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-07","17.45",,"0.00","0.0","3.1","3","6","-6","  330","  320","28.0","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-08","17.67",,"0.06","3.0","3.1","-2","18","-8","  300","  300","28.0","38.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-09","16.55",,"0.00","0.0","5.1","8","11","0","  330","  330","30.0","38.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-10","11.63",,"0.00","0.0","3.9","5","24","-2","  180","  190","21.9","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-11","8.28",,"0.19","2.6","3.9","26","32","22","  180","  180","18.1","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-12","12.75",,"0.00","0.4","5.9","23","28","15","   10","   10","21.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-13","7.61",,"0.00","0.2","5.9","17","19","3","   50","   50","19.9","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-14","6.49",,"0.00","0.0","5.9","11","19","1","  220","  220","14.1","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-15","10.07",,"0.00","0.0","5.1","22","34","17","  240","  230","21.0","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-16","8.28",,"0.00","0.0","3.9","28","34","23","  140","  140","15.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-17","15.43",,"0.00","0.0","3.9","34","42","26","  210","  220","28.0","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-18","10.51",,"0.00","0.0","0.0","37","40","27","  300","  240","19.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-19","5.37",,"0.00","0.0","0.0","32","41","25","  100","  100","12.1","13.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-20","7.38",,"0.00","0.0","0.0","34","36","29","   40","   50","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-21","7.61",,"0.01","0.1","0.0","31","33","29","   20","   40","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-22","6.93",,"0.00","0.0","0.0","30","31","28","  260","  230","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-23","11.41",,"0.00","0.0","0.0","30","31","29","  220","  260","17.0","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-24","8.05",,"0.00","0.0","0.0","33","43","29","  260","  260","18.1","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-25","14.54",,"0.08","0.6","0.0","31","34","24","   40","   50","25.9","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-26","5.59",,"0.07","1.0","0.0","23","26","15","   60","   60","13.0","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-27","6.04",,"0.00","0.0","1.2","27","32","20","   40","   40","13.0","15.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-28","10.96",,"0.01","0.0","1.2","26","34","19","  170","  160","19.9","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-29","13.87",,"0.01","0.1","1.2","33","35","28","  320","  330","25.9","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-30","7.38",,"0.00","0.0","1.2","27","30","18","  350","   10","19.9","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-01-31","6.93",,"0.12","1.3","0.0","27","36","19","  250","  250","16.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-01","18.34",,"0.87","16.2","3.9","29","31","19","   40","   40","30.0","38.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-02","12.75",,"0.05","1.8","18.1","15","19","6","  350","  350","23.9","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-03","5.37",,"0.09","1.6","16.9","13","26","2","  220","  210","15.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-04","10.51",,"0.02","0.3","16.1","21","25","4","  340","  340","19.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-05","8.95",,"0.00","0.0","15.0","7","15","-2","  240","  240","19.9","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-06","8.50",,"0.00","0.0","14.2","17","31","13","  250","  230","18.1","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-07","7.61",,"0.00","0.0","14.2","29","41","18","  200","  230","16.1","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-08","9.84",,"0.01","0.0","9.1","36","39","25","   10","   10","23.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-09","12.30",,"0.00","0.0","5.9","26","27","19","   10","   10","21.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-10","7.83",,"0.00","0.0","5.9","25","33","14","  160","  150","19.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-11","13.42",,"0.00","0.0","5.9","31","35","18","  310","  290","23.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-12","12.97",,"0.00","0.0","5.9","16","18","8","  340","  350","28.0","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-13","10.51",,"0.00","0.0","5.1","11","26","5","  220","  220","21.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-14","19.46",,"0.00","0.2","5.1","19","27","1","  330","  340","38.0","48.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-15","9.17",,"0.03","0.2","5.1","4","15","-3","  330","  340","21.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-16","4.92",,"0.00","0.0","5.1","12","18","5","  280","  280","12.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-17","12.30",,"0.00","0.1","5.1","17","19","8","  290","  290","19.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-18","15.21",,"0.00","0.0","5.1","7","8","-3","  290","  290","25.9","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-19","11.41",,"0.00","0.0","5.1","-2","4","-8","  330","  310","23.0","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-20","13.20",,"0.01","0.2","5.1","3","18","-7","  170","  180","23.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-21","4.25",,"0.00","0.0","5.1","22","32","17","  200","  210","12.1","15.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-22","13.20",,"0.00","0.0","5.1","21","28","2","  330","  330","21.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-23","9.84",,"0.00","0.0","5.1","4","12","-4","  350","  340","21.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-24","15.88",,"0.01","0.1","5.1","11","29","4","  240","  240","25.9","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-25","7.83",,"0.17","2.0","5.1","21","26","10","   20","  330","15.0","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-26","12.53",,"0.17","3.7","9.8","17","19","0","   40","   20","19.9","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-27","8.28",,"0.00","0.0","9.8","6","14","-2","  260","  240","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-02-28","5.37",,"0.02","0.4","9.1","6","21","-10","  180","  180","13.0","15.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-01","6.93",,"0.00","0.0","9.1","18","25","10","  250","  290","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-02","7.38",,"0.00","0.0","7.9","21","33","13","  190","  280","15.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-03","13.42",,"0.13","0.7","9.1","28","34","24","  190","  280","23.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-04","13.42",,"0.00","0.0","7.9","24","31","10","  330","  300","23.0","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-05","9.62",,"0.00","0.0","7.1","12","16","3","  280","  310","16.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-06","13.20",,"0.00","0.0","7.1","12","27","0","  180","  200","23.9","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-07","10.51",,"0.00","0.0","7.1","32","44","24","  280","  280","19.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-08","6.71",,"0.00","0.0","3.9","35","40","28","  250","  250","16.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-09","6.26",,"0.00","0.0","3.9","37","50","25","  180","  200","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-10","6.71",,"0.00","0.0","0.0","40","51","35","  220","  200","14.1","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-11","6.26",,"0.00","0.0","0.0","42","51","30","   60","   60","16.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-12","8.50",,"0.00","0.0","0.0","42","56","28","  170","  170","18.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-13","5.82",,"0.00","0.0","0.0","47","65","37","  190","  190","13.0","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-14","12.30",,"0.00","0.0","0.0","51","60","37","  320","  310","25.9","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-15","10.29",,"0.00","0.0","0.0","45","62","29","  250","  220","23.9","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-16","12.75",,"0.00","0.0","0.0","58","73","42","   20","   10","30.0","38.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-17","14.09",,"0.00","0.0","0.0","45","45","28","   20","   20","30.0","40.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-18","4.70",,"0.00","0.0","0.0","37","50","28","  100","  100","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-19","7.83",,"0.00","0.0","0.0","42","46","37","  130","  130","21.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-20","8.95",,"0.00","0.0","0.0","42","50","38","  220","  210","18.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-21","10.29",,"0.00","0.0","0.0","42","49","32","  360","  360","21.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-22","10.96",,"0.02","0.2","0.0","32","35","26","   40","   60","18.1","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-23","10.74",,"0.61","5.6","2.0","29","31","28","  100","   60","17.0","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-24","11.41",,"0.04","0.0","5.1","30","37","19","  100","  130","21.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-25","11.18",,"0.25","0.0","2.0","37","41","35","  270","  260","21.9","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-26","11.18",,"0.00","0.0","0.0","37","42","31","  320","  290","17.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-27","11.86",,"0.04","0.6","1.2","29","31","21","   20","  350","23.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-28","7.16",,"0.00","0.0","0.0","27","36","20","   40","  120","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-29","15.21",,"0.01","0.0","0.0","32","47","24","  190","  180","30.0","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-30","10.74",,"0.00","0.0","0.0","46","61","34","  280","  220","21.9","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-03-31","8.50",,"0.00","0.0","0.0","49","58","39","  250","  250","23.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-01","11.41",,"0.00","0.0","0.0","52","72","35","  180","  180","28.0","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-02","11.18",,"0.36","0.0","0.0","58","65","50","  190","  190","23.0","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-03","10.51",,"0.00","0.0","0.0","50","53","30","   20","   20","21.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-04","11.41",,"0.00","0.0","0.0","40","58","28","  250","  250","29.1","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-05","9.84",,"0.00","0.0","0.0","53","66","36","  240","  240","21.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-06","6.71",,"0.04","0.0","0.0","45","62","34","   50","   20","17.0","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-07","13.87",,"0.00","0.0","0.0","40","46","38","  100","  100","21.0","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-08","8.95",,"0.05","0.0","0.0","44","50","40","   50","   50","17.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-09","13.87",,"1.41","0.0","0.0","51","71","41","  240","  260","33.1","46.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-10","17.22",,"0.00","0.0","0.0","53","62","39","  290","  250","35.1","46.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-11","7.61",,"0.00","0.0","0.0","48","62","38","  240","  250","16.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-12","10.74",,"0.00","0.0","0.0","55","68","41","  180","  190","23.0","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-13","12.53",,"0.22","0.0","0.0","60","65","49","  300","  330","25.1","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-14","4.92",,"0.00","0.0","0.0","56","66","39","   80","  120","12.1","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-15","10.74",,"0.00","0.0","0.0","54","64","43","   60","   70","18.1","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-16","6.49",,"0.00","0.0","0.0","53","66","45","  100","   70","16.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-17","5.14",,"0.00","0.0","0.0","60","78","45","  270","  250","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-18","10.29",,"0.00","0.0","0.0","60","65","47","   20","   20","25.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-19","9.62",,"0.46","0.0","0.0","56","68","48","   60","   80","16.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-20","16.11",,"0.01","0.0","0.0","49","52","41","  270","  270","29.1","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-21","19.91",,"0.00","0.0","0.0","44","54","38","  270","  280","38.0","52.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-22","13.42",,"0.00","0.0","0.0","40","46","34","  310","  310","25.9","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-23","8.72",,"0.00","0.0","0.0","42","55","32","  310","  300","21.9","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-24","6.71",,"0.16","0.0","0.0","44","57","29","  110","   40","19.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-25","12.97",,"0.16","0.0","0.0","44","48","39","   60","   70","21.9","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-26","10.96",,"0.00","0.0","0.0","45","56","35","   20","   20","23.0","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-27","10.07",,"0.00","0.0","0.0","46","55","38","   40","   30","19.9","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-28","4.92",,"0.00","0.0","0.0","46","58","35","   70","   50","16.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-29","7.16",,"0.00","0.0","0.0","50","61","38","   60","   60","17.0","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-04-30","11.41",,"0.00","0.0","0.0","46","51","38","   20","   30","21.0","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-05-01","5.82",,"0.00","0.0","0.0","50","67","38","  100","  100","14.1","16.1"
