"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-01","6.71",,"0.00","0.0","0.0","78","88","68","  210","  200","16.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-02","7.38",,"0.00","0.0","0.0","80","90","72","  210","  220","18.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-03","8.95",,"0.00","0.0","0.0","81","91","71","   50","   40","21.0","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-04","5.37",,"0.00","0.0","0.0","74","85","68","   70","   70","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-05","7.16",,"0.00","0.0","0.0","75","87","69","  150","  170","16.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-06","9.62",,"0.00","0.0","0.0","80","92","70","  200","  190","19.9","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-07","6.71",,"0.00","0.0","0.0","81","88","76","  210","  200","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-08","8.50",,"1.04","0.0","0.0","77","81","68","  270","  260","28.0","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-09","6.26",,"0.00","0.0","0.0","70","77","58","   20","   40","14.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-10","5.59",,"0.21","0.0","0.0","64","74","54","  320","  320","21.9","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-11","10.74",,"0.17","0.0","0.0","62","67","54","  320","  330","23.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-12","10.51",,"0.00","0.0","0.0","58","65","50","   40","   30","19.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-13","7.38",,"0.00","0.0","0.0","58","70","48","  290","  270","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-14","12.97",,"0.00","0.0","0.0","65","82","52","  200","  180","23.9","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-15","11.41",,"0.00","0.0","0.0","73","82","62","  170","  170","21.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-16","11.18",,"0.00","0.0","0.0","71","83","56","  190","  190","21.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-17","11.41",,"0.36","0.0","0.0","72","85","61","  270","  280","36.9","48.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-18","7.16",,"2.41","0.0","0.0","72","74","65","  300","  310","31.1","42.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-19","9.84",,"0.05","0.0","0.0","65","71","53","  320","  330","28.0","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-20","4.47",,"0.00","0.0","0.0","60","73","50","  100","  110","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-21","5.14",,"0.00","0.0","0.0","62","74","52","   90","  100","14.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-22","3.58",,"0.00","0.0","0.0","65","80","53","  100","  190","10.1","12.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-23","4.25",,"0.00","0.0","0.0","68","80","57","   70","  100","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-24","5.59",,"0.00","0.0","0.0","67","76","56","   50","  180","12.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-25","8.72",,"0.00","0.0","0.0","65","73","60","   40","   40","18.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-26","7.61",,"0.00","0.0","0.0","67","75","60","  100","   60","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-27","7.16",,"0.00","0.0","0.0","67","74","61","  140","  120","12.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-28","4.25",,"0.00","0.0","0.0","70","77","64","  190","  190","12.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-29","14.54",,"0.40","0.0","0.0","64","68","55","   20","   20","29.1","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-09-30","15.43",,"0.00","0.0","0.0","57","61","52","   20","   20","25.1","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-01","18.12",,"0.00","0.0","0.0","55","59","52","   40","   40","28.0","36.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-02","19.01",,"0.00","0.0","0.0","55","60","51","   50","   50","25.1","38.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-03","17.00",,"0.01","0.0","0.0","52","54","48","   50","   60","25.1","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-04","11.41",,"0.00","0.0","0.0","52","57","50","   50","   60","17.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-05","6.93",,"0.00","0.0","0.0","57","60","55","   50","   40","10.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-06","4.92",,"0.00","0.0","0.0","60","71","55","  140","  110","12.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-07","7.38",,"0.00","0.0","0.0","62","71","54","   50","   50","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-08","8.28",,"0.05","0.0","0.0","62","77","50","  220","  200","21.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-09","10.51",,"0.00","0.0","0.0","60","64","47","  340","  350","19.9","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-10","5.82",,"0.00","0.0","0.0","53","65","42","  220","  250","15.0","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-11","12.75",,"0.00","0.0","0.0","62","79","51","  200","  200","23.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-12","15.43",,"0.00","0.0","0.0","67","75","53","  280","  280","31.1","40.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-13","11.63",,"0.00","0.0","0.0","56","63","47","  290","  310","23.0","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-14","8.05",,"0.00","0.0","0.0","52","63","42","  290","  290","17.0","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-15","11.18",,"0.00","0.0","0.0","55","69","46","  320","  280","33.1","44.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-16","11.18",,"0.00","0.0","0.0","49","55","37","  320","  280","21.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-17","9.17",,"0.00","0.0","0.0","42","53","33","  310","  310","21.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-18","5.82",,"0.00","0.0","0.0","45","60","33","  310","  310","12.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-19","18.79",,"0.00","0.0","0.0","55","73","47","  210","  210","28.0","38.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-20","10.07",,"0.11","0.0","0.0","64","74","57","  210","  230","19.9","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-21","10.74",,"0.01","0.0","0.0","63","75","52","  230","  210","21.9","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-22","7.16",,"0.00","0.0","0.0","60","62","51","   30","   60","13.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-23","11.63",,"0.16","0.0","0.0","55","64","52","  130","  120","18.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-24","14.32",,"0.30","0.0","0.0","62","66","46","  270","  270","25.9","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-25","4.03",,"0.00","0.0","0.0","51","62","41","  330","  330","13.0","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-26","5.82",,"0.00","0.0","0.0","49","61","37","  110","   70","14.1","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-27","13.42",,"0.49","0.0","0.0","53","56","50","  110","  110","25.9","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-28","14.99",,"0.33","0.0","0.0","53","56","37","  280","  270","31.1","42.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-29","15.43",,"0.00","0.0","0.0","41","47","36","  270","  250","28.0","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-30","6.71",,"0.00","0.0","0.0","45","56","36","  180","  180","15.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-10-31","11.41",,"0.77","0.0","0.0","47","52","45","  270","  270","21.9","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-01","10.29",,"0.00","0.0","0.0","53","63","44","  250","  250","19.9","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-02","10.51",,"0.00","0.0","0.0","58","72","47","  210","  220","21.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-03","6.26",,"0.00","0.0","0.0","58","70","44","  180","  170","17.0","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-04","8.28",,"0.00","0.0","0.0","58","71","48","  200","  200","18.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-05","16.11",,"0.00","0.0","0.0","64","70","59","  200","  190","31.1","40.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-06","14.76",,"0.16","0.0","0.0","56","65","41","  270","  260","30.0","38.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-07","9.62",,"0.00","0.0","0.0","44","53","35","  290","  270","21.9","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-08","4.25",,"0.00","0.0","0.0","41","52","28","  210","  210","13.0","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-09","2.24",,"0.00","0.0","0.0","42","56","29","   90","   50","10.1","13.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-10","3.80",,"0.00","0.0","0.0","45","56","32","  230","  240","10.1","12.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-11","14.32",,"0.42","0.0","0.0","48","63","36","  170","  150","36.0","46.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-12","23.49",,"0.00","0.0","0.0","48","56","42","  250","  240","36.0","50.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-13","15.21",,"0.00","0.0","0.0","42","47","32","  290","  280","31.1","42.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-14","8.50",,"0.00","0.0","0.0","39","57","25","  200","  210","21.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-15","10.29",,"0.00","0.0","0.0","53","64","44","  220","  230","19.9","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-16","12.08",,"0.12","0.0","0.0","52","57","43","  180","  180","23.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-17","17.67",,"0.63","0.0","0.0","51","61","47","  170","  170","28.0","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-18","20.80",,"0.20","0.0","0.0","58","62","47","  190","  200","38.0","49.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-19","18.79",,"0.00","0.0","0.0","45","47","35","  250","  240","33.1","46.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-20","8.50",,"0.28","4.2","0.0","36","40","31","  280","   60","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-21","12.08",,"1.16","7.0","5.1","32","33","18","  340","  330","29.1","36.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-22","8.95",,"0.00","0.0","7.1","19","27","7","  180","  180","18.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-23","9.17",,"0.00","0.0","7.1","28","37","25","  250","  240","14.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-24","6.71",,"0.00","0.0","5.1","32","41","21","  140","  140","14.1","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-25","14.99",,"0.00","0.0","3.9","38","52","29","  190","  190","25.9","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-26","15.66",,"0.42","0.0","0.0","52","60","48","  210","  210","23.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-27","15.66",,"0.84","0.0","0.0","45","56","34","   20","   30","25.1","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-28","10.07",,"0.00","0.0","0.0","35","38","30","   20","   40","17.0","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-29","7.61",,"0.00","0.0","0.0","33","41","25","   50","   70","14.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-11-30","10.74",,"0.26","0.0","0.0","40","44","38","  120","  120","23.0","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-01","10.51",,"0.18","0.0","0.0","42","43","37","  240","  230","21.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-02","8.50",,"0.21","1.3","0.0","35","38","31","  310","  310","17.0","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-03","10.74",,"0.00","0.0","0.0","33","35","30","  260","  240","17.0","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-04","8.50",,"0.00","0.0","0.0","37","47","32","  230","  230","17.0","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-05","7.83",,"0.00","0.0","0.0","36","46","29","  170","  200","13.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-06","5.14",,"0.00","0.0","0.0","36","47","27","  140","  140","12.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-07","6.93",,"0.00","0.0","0.0","34","39","27","  180","  180","18.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-08","10.96",,"0.00","0.0","0.0","40","47","38","  190","  200","18.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-09","8.28",,"0.00","0.0","0.0","46","52","40","  250","  240","16.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-10","17.00",,"0.00","0.0","0.0","48","57","41","  250","  250","35.1","44.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-11","7.61",,"0.00","0.0","0.0","46","51","41","  250","  250","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-12","3.36",,"0.00","0.0","0.0","50","57","47","   70","   60","10.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-13","13.65",,"0.85","0.0","0.0","55","61","48","  190","  160","28.0","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-14","15.88",,"0.39","0.0","0.0","55","61","42","  220","  210","35.1","48.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-15","9.84",,"0.00","0.0","0.0","41","43","39","  150","  150","18.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-16","16.33",,"0.12","0.0","0.0","43","53","35","  260","  250","25.9","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-17","14.32",,"0.00","0.0","0.0","33","35","28","  260","  280","23.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-18","13.20",,"0.00","0.2","0.0","28","32","24","  290","  290","29.1","36.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-19","11.41",,"0.00","0.0","0.0","23","30","15","  280","  280","21.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-20","16.33",,"0.03","0.0","0.0","34","50","23","  200","  200","28.0","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-21","11.63",,"0.67","0.0","0.0","46","52","41","  210","  190","23.0","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-22","8.95",,"0.02","0.0","0.0","39","41","35","  150","  150","21.0","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-23","17.22",,"0.49","0.0","0.0","47","59","40","  250","  250","38.9","53.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-24","11.63",,"0.00","0.0","0.0","42","42","34","  260","  260","31.1","40.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-25","8.05",,"0.00","0.0","0.0","38","44","32","   50","   40","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-26","10.07",,"0.21","0.0","0.0","39","42","37","  100","   30","23.0","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-27","17.22",,"0.14","0.0","0.0","38","40","35","   20","   20","25.1","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-28","19.01",,"1.47","1.9","0.0","33","39","31","   60","   70","31.1","42.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-29","11.41",,"0.00","0.0","1.2","33","39","29","  230","  240","21.0","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-30","8.72",,"0.09","1.1","1.2","29","29","27","  260","  270","15.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2015-12-31","13.42",,"0.00","0.0","1.0","26","28","22","  260","  290","19.9","25.9"
